msa.fips,msa.name,pop,pop.growth,surface.water,dem.share,dem.share.natl,pvi,city,area,pop.dens,pop.dens.growth
10420,"Akron, OH Metro Area",704835,6.093952109505565e-4,0.7099612812390004,0.5730477221029119,0.5282701767821113,4.477754532080058,AkronOH,900.1291693243367,2412.8114023617745,-0.01061156623432254
10580,"Albany-Schenectady-Troy, NY Metro Area",880091,0.002563688700233268,0.7858637014202355,0.5778402922797752,0.5282701767821113,4.9570115497663885,AlbanyNY,2811.5544905999564,2944.903154901712,0.002974539410334146
10740,"Albuquerque, NM Metro Area",904720,0.004206369485909091,0.33798113050012524,0.5809747748351275,0.5282701767821113,5.27045980530162,AlbuquerqueNM,9282.498406170222,3518.603178562292,0.006106308129643119
10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",829731,0.002292544372285212,0.4913576805129635,0.5300078251484828,0.5282701767821113,0.17376483663714692,AllentownPA,1453.2150203012523,3889.2804252132005,0.006525010721368815
11100,"Amarillo, TX Metro Area",260987,0.008042164153243091,0,0.20599343397880604,0.5282701767821113,-32.227674280330525,AmarilloTX,3649.2428876118347,2591.389023655661,-0.005707229476910598
11260,"Anchorage, AK Metro Area",398642,0.00989886384296384,0.6877816725087632,0.39748510622024147,0.5282701767821113,-13.078507056186982,AnchorageAK,26312.581047093656,3006.8601472505457,0.002573250124617347
11460,"Ann Arbor, MI Metro Area",357029,0.008160509990022836,0.7633507853403141,0.6947393929341111,0.5282701767821113,16.646921615199982,AnnArborMI,705.9654508051775,3363.47095939395,-0.0069726197369022426
11540,"Appleton, WI Metro Area",231483,0.006054813936839312,0.4771573604060914,0.5141175304947879,0.5282701767821113,-1.4152646287323378,AppletonWI,955.7593031319064,1950.0305860789842,-0.01006299019208937
11700,"Asheville, NC Metro Area",441782,0.009410227602823158,0.9524940617577198,0.50109855538118,0.5282701767821113,-2.7171621400931323,AshevilleNC,2033.0014664160606,728.7341005500658,0.009568180762853862
12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",5615364,0.014272696636814252,0.985283641026685,0.5099030942662796,0.5282701767821113,-1.8367082515831745,AtlantaGA,8338.541068143944,2172.951418739709,-0.0018376744344342228
12100,"Atlantic City-Hammonton, NJ Metro Area",275499,6.705924858240734e-4,0.08525149190110827,0.5806079986757293,0.5282701767821113,5.233782189361802,AtlanticCityNJ,555.704450754212,3412.3113044090483,-0.005382121252460133
12260,"Augusta-Richmond County, GA-SC Metro Area",583338,0.007292417412137161,0.7423305989437015,0.4599298555061536,0.5282701767821113,-6.834032127595768,AugustaGA,3270.284393595646,1098.6405361805207,-0.0053194928968536
12420,"Austin-Round Rock, TX Metro Area",1943465,0.029430917950214172,0.8639403620873269,0.5543918882597099,0.5282701767821113,2.6121711477598564,AustinTX,4219.890359723674,3131.4547785143986,-0.003999222510074252
12540,"Bakersfield, CA Metro Area",874190,0.009473868159156854,0.25747787610619466,0.4117811130195068,0.5282701767821113,-11.648906376260449,BakersfieldCA,8131.9160930475355,3711.519100406368,0.0021872222506838894
12580,"Baltimore-Columbia-Towson, MD Metro Area",2786853,0.006478610086656627,0.8360286368426791,0.5889995322199283,0.5282701767821113,6.072935543781699,BaltimoreMD,2601.479729249711,5435.7233605025185,-0.008042083833340707
12940,"Baton Rouge, LA Metro Area",825499,0.006501132067615419,0.021642717757672517,0.4325645192145472,0.5282701767821113,-9.57056575675641,BatonRougeLA,4026.9164999992277,1603.2675546419616,-0.0022759915647022613
13140,"Beaumont-Port Arthur, TX Metro Area",405644,0.0012003556782153035,0.6878798712906684,0.39890869581441657,0.5282701767821113,-12.936148096769474,BeaumontTX,2100.531119449202,1711.191138556122,-0.003896863665563311
13780,"Binghamton, NY Metro Area",247446,-0.004018911887636732,0.2724696356275304,0.5136624195114379,0.5282701767821113,-1.4607757270673427,BinghamtonNY,1224.36779629867,2226.072726700567,0.003883859464076372
14260,"Boise City, ID Metro Area",664707,0.01820638066628674,0.1551052221356196,0.40940034932554037,0.5282701767821113,-11.886982745657093,BoiseID,11765.593790782043,2310.233092479575,-0.002700969478908742
14460,"Boston-Cambridge-Newton, MA-NH Metro Area",4739385,0.009349764159780545,0.5972075773551977,0.6188559781225078,0.5282701767821113,9.058580134039651,BostonMA,3487.409394174799,7980.114991589604,8.540636242510078e-4
14500,"Boulder, CO Metro Area",313864,0.014661903789233335,0.9975420916799803,0.7244533071454666,0.5282701767821113,19.618313036335532,BoulderCO,726.2892488304965,3650.001085746197,-0.0012723110334249093
14740,"Bremerton-Silverdale, WA Metro Area",254525,0.0027674466003534946,0.31307456588355465,0.5614619365822462,0.5282701767821113,3.319175980013489,BremertonWA,394.9412707703665,1835.8990325548612,-0.006201757266719619
14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",945816,0.006988169127663582,0.5990227864286041,0.5726130713698606,0.5282701767821113,4.4342894587749315,BridgeportCT,624.8895504535157,5122.3747201124725,0.003966346861548502
15180,"Brownsville-Harlingen, TX Metro Area",420400,0.00771413791527951,0.9423526909168262,0.6510136735556584,0.5282701767821113,12.274349677354712,BrownsvilleTX,890.9223309142745,2842.9103872975224,-0.008803348042021994
15380,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",1136642,2.367741158446335e-4,0.9933292595987371,0.571696987985762,0.5282701767821113,4.342681120365066,BuffaloNY,1565.0524431001224,4129.4426121393135,-0.010824531586403677
15940,"Canton-Massillon, OH Metro Area",403847,-2.716137338670769e-4,0.11750920656176767,0.5109265832006211,0.5282701767821113,-1.734359358149018,CantonOH,969.8794002134373,1919.9411400873357,-0.010292524424662646
15980,"Cape Coral-Fort Myers, FL Metro Area",679233,0.022596761440230508,0.04844802102151421,0.43227815804097663,0.5282701767821113,-9.599201874113467,CapeCoralFL,784.5129973575167,1911.3425061349092,-0.005985341012472443
16300,"Cedar Rapids, IA Metro Area",263974,0.005326753106152942,0,0.5869254976347806,0.5282701767821113,5.865532085266933,CedarRapidsIA,2008.7657039337635,1661.3490196441035,-0.012076189668926185
16580,"Champaign-Urbana, IL Metro Area",237579,0.005628402169320622,0,0.5317898553002942,0.5282701767821113,0.35196785181829116,ChampaignIL,1921.0835424720115,4405.213037423186,0.008557537902895268
16620,"Charleston, WV Metro Area",222824,-0.004526283305946882,0.999407758365413,0.46349131274059474,0.5282701767821113,-6.477886404151656,CharlestonWV,2527.7405482187564,1033.6905738658622,-0.006173697327790738
16700,"Charleston-North Charleston, SC Metro Area",726969,0.021337609471727248,0.9474609194339099,0.4831186607110536,0.5282701767821113,-4.515151607105771,CharlestonSC,2588.1782792043823,1925.9778728740448,-0.0016940774680798023
16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2379177,0.016898686516156086,0.9625476180285066,0.4830820115371699,0.5282701767821113,-4.51881652449414,CharlotteNC,3085.185207035708,1881.2644871696737,0.007916010454068093
16820,"Charlottesville, VA Metro Area",226860,0.00870805641506607,0.9717514124293787,0.5810513884171228,0.5282701767821113,5.278121163501148,CharlottesvilleVA,1644.0436530980066,2050.7209815721453,0.0035408577288161534
16860,"Chattanooga, TN-GA Metro Area",544197,0.006976772308296538,0.7985895290461392,0.38113263012507853,0.5282701767821113,-14.713754665703277,ChattanoogaTN,2088.9682245632025,1126.836712846521,0.0028315705268983716
16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",9557294,0.002258110263920504,0.8703783839922454,0.6636285246049758,0.5282701767821113,13.535834782286448,ChicagoIL,7196.805145429245,8613.39479997791,-0.013208357387644462
17020,"Chico, CA Metro Area",224033,0.004567591750079018,0.33473389355742295,0.5008331329737611,0.5282701767821113,-2.7437043808350214,ChicoCA,1636.464430723231,2144.693084537728,9.589405101745332e-4
17140,"Cincinnati, OH-KY-IN Metro Area",2148450,0.003584772622136042,0.5960661017599018,0.42612422570677555,0.5282701767821113,-10.214595107533576,CincinnatiOH,4391.8844500437835,2563.6414076982796,-0.011105679830715306
17300,"Clarksville, TN-KY Metro Area",277894,0.015018831898491883,0.9032949370479507,0.4267283796920808,0.5282701767821113,-10.154179709003053,ClarksvilleTN,2157.443606302423,1151.7541762999676,0.0014629162735956868
17460,"Cleveland-Elyria, OH Metro Area",2064079,-0.001398883772817255,0.9859924725904107,0.6253682520356707,0.5282701767821113,9.70980752535594,ClevelandOH,1997.3066886796387,3808.389841771486,-0.01848702361846345
17780,"College Station-Bryan, TX Metro Area",242919,0.014235669729623158,0.002994908655286014,0.3380794864454001,0.5282701767821113,-19.019069033671123,CollegeStationTX,2100.154879482067,2804.2475219793596,0.0052529933684217255
17820,"Colorado Springs, CO Metro Area",686252,0.013427406466215087,0.8373405299313051,0.3975049450313428,0.5282701767821113,-13.076523175076849,ColoradoSpringsCO,2683.8567850507416,3092.478442303516,-0.001546181567774787
17900,"Columbia, SC Metro Area",800011,0.009658760686751781,0.9437704399198228,0.5065573762479145,0.5282701767821113,-2.1712800534196774,ColumbiaSC,3702.749811968241,1427.9709287113822,0.0010085453408598863
17980,"Columbus, GA-AL Metro Area",314342,0.014608586681885567,0.9447875725247987,0.543122014316936,0.5282701767821113,1.4851837534824663,ColumbusGA,1936.133712974732,1680.8458454736913,-0.010093987088472343
18140,"Columbus, OH Metro Area",1997308,0.011640792472122906,0.8080361257027003,0.5320751536506154,0.5282701767821113,0.38049768685041174,ColumbusOH,3967.2013696588556,3185.9723292442386,-0.006982445372207663
18580,"Corpus Christi, TX Metro Area",448351,0.011615055396122318,0.9750985309924758,0.4545873004965887,0.5282701767821113,-7.368287628552261,CorpusChristiTX,1784.0067764792732,3204.0482761745534,0.0017347933824850789
18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",257209,0.02150899818333561,0,0.259689382578292,0.5282701767821113,-26.85807942038193,CrestviewFL,930.2470814536592,1952.0208742398597,-0.003909462700377715
19100,"Dallas-Fort Worth-Arlington, TX Metro Area",6958092,0.018854994701837807,0.9650710142413907,0.43557105657759376,0.5282701767821113,-9.269912020451754,DallasTX,8927.502144025379,3909.2824221037527,-0.00941485648926024
19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",383995,0.0024593547727465113,0.7805695142378559,0.5812980933265326,0.5282701767821113,5.30279165444213,DavenportIA,2269.9126690934477,2218.582773093313,-0.0038654297381281962
19380,"Dayton, OH Metro Area",801145,2.6288711141012283e-4,0.015161823306443774,0.4771132820401748,0.5282701767821113,-5.115689474193652,DaytonOH,1705.9826501126647,2243.37045145074,-0.013424187255001056
19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",610290,0.008161573701445154,0,0.506838480047186,0.5282701767821113,-2.1431696734925287,DeltonaFL,1101.031622540336,1871.2830236018303,-0.006281705692635002
19740,"Denver-Aurora-Lakewood, CO Metro Area",2755856,0.01897102983805851,0.8482436018531012,0.5773249660191875,0.5282701767821113,4.9054789237076175,DenverCO,8346.05937826739,4803.694859469225,-0.0055250210006341895
19780,"Des Moines-West Des Moines, IA Metro Area",612156,0.016970344486558438,0.5740413925878388,0.5466367587742735,0.5282701767821113,1.8366581992162234,DesMoinesIA,2883.695071174075,2375.0015474538873,-0.008138033859919368
19820,"Detroit-Warren-Dearborn, MI Metro Area",4301480,5.930571370945995e-4,0.951560442350104,0.6151950466364025,0.5282701767821113,8.692486985429115,DetroitMI,3888.4047980145083,3800.373281545559,-0.01765569097767334
20260,"Duluth, MN-WI Metro Area",279983,2.117096078311294e-4,0.8480170348682459,0.6571528156942915,0.5282701767821113,12.88826389121802,DuluthMN,8412.918402324643,1377.101210264466,-0.003677071106766585
20500,"Durham-Chapel Hill, NC Metro Area",543217,0.016696331880842935,0.987612989621694,0.7015326976615939,0.5282701767821113,17.32625208794826,DurhamNC,1758.440044895961,1860.3715763005184,9.177780764592448e-5
21340,"El Paso, TX Metro Area",838756,0.009617446856900653,0.45351473922902497,0.6629707895303892,0.5282701767821113,13.470061274827794,ElPasoTX,1012.693072323115,4318.344109571383,-0.0045872117264460785
21500,"Erie, PA Metro Area",278936,-0.0016419276114522968,0.8824446523230434,0.5909946774175681,0.5282701767821113,6.272450063545676,EriePA,799.1540829532801,3298.457383624175,-0.003115671773185699
21660,"Eugene, OR Metro Area",358506,0.004602704069373192,0.6762075134168157,0.6313226030307987,0.5282701767821113,10.305242624868738,EugeneOR,4553.119293989007,2787.073625661687,0.008549199863969372
21780,"Evansville, IN-KY Metro Area",315137,0.002647746910754748,0.913735741444867,0.45749669717954544,0.5282701767821113,-7.077347960256586,EvansvilleIN,2283.9593500047104,1660.0945847653593,-0.007274222267387083
22020,"Fargo, ND-MN Metro Area",228557,0.021862150606322926,0.7740516767454646,0.5250114963314165,0.5282701767821113,-0.3258680450694773,FargoND,2810.3032461926464,2770.053759030927,-0.009636064134357653
22180,"Fayetteville, NC Metro Area",377458,0.00660033692208285,0.8132026520611128,0.594235874532455,0.5282701767821113,6.596569775034366,FayettevilleNC,1043.0588168748272,1694.0048587854785,-0.004115515204730259
22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",502064,0.0187417376190261,0.905602117335686,0.355525401672485,0.5282701767821113,-17.274477510962633,FayettevilleAR,3163.059036953067,1114.818957509866,0.01776138252437503
22660,"Fort Collins, CO Metro Area",324657,0.019310405682316508,0.9847417840375589,0.5395521959820113,0.5282701767821113,1.1282019199900017,FortCollinsCO,2596.001790741888,2711.9136109194683,-0.0058846636064085
22900,"Fort Smith, AR-OK Metro Area",279821,-7.671700322839024e-4,0.997003745318352,0.29936884687624243,0.5282701767821113,-22.890132990586885,FortSmithAR,3996.347954507897,832.9401498744105,1.0920225179652343e-4
23060,"Fort Wayne, IN Metro Area",426940,0.0059420799448558406,0.8117705487956295,0.4277101290414893,0.5282701767821113,-10.056004774062199,FortWayneIN,1360.9646299519534,1964.1532565227737,-0.009272342727534168
23420,"Fresno, CA Metro Area",964983,0.008570521146525747,0.306234007908816,0.5098871051701185,0.5282701767821113,-1.8383071611992818,FresnoCA,5957.991468300239,4216.1285483116735,0.0011305489409514165
23540,"Gainesville, FL Metro Area",273495,0.00824807113900191,0,0.5777870804250211,0.5282701767821113,4.951690364290984,GainesvilleFL,1224.6968267806647,2330.5131996847977,0.008196544169562893
24340,"Grand Rapids-Wyoming, MI Metro Area",1028962,0.009770446668064894,0.8929095354523228,0.4428496208553545,0.5282701767821113,-8.542055592675679,GrandRapidsMI,2784.5475137336543,2330.9495535637334,-0.010283627295271916
24540,"Greeley, CO Metro Area",276379,0.020946378825694674,0.960344827586207,0.4451360079050882,0.5282701767821113,-8.313416887702306,GreeleyCO,3987.2380709872014,2212.471035216851,-0.01326838165315472
24580,"Green Bay, WI Metro Area",314498,0.006247568510526049,0.8383977900552486,0.5150294217376696,0.5282701767821113,-1.3240755044441666,GreenBayWI,1870.2141589072999,1869.1093125489406,-0.01441762775061253
24660,"Greensboro-High Point, NC Metro Area",747397,0.0075827648921494495,0.913031550068587,0.5113586172061326,0.5282701767821113,-1.6911559575978674,GreensboroNC,1993.7720402565571,1507.7073208251984,0.0016388883619833233
24860,"Greenville-Anderson-Mauldin, SC Metro Area",862533,0.010885648218502566,0.998010421601137,0.3469167646326657,0.5282701767821113,-18.13534121494456,GreenvilleSC,1995.3302243099197,1264.8345633908757,0.006267512737896436
25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area",386297,0.009797386477631807,0,0.334799415086887,0.5282701767821113,-19.34707616952243,GulfportMS,1493.2270415924706,1092.3456738698658,-0.021386757337286934
25180,"Hagerstown-Martinsburg, MD-WV Metro Area",259817,0.007256449957526817,0.7351178585697162,0.41869782217607265,0.5282701767821113,-10.957235460603865,HagerstownMD,1007.9946571181025,1299.5587533532735,-0.008722220403263111
25420,"Harrisburg-Carlisle, PA Metro Area",561134,0.004901751721722755,0.823294065347855,0.4696995425916123,0.5282701767821113,-5.857063419049902,HarrisburgPA,1621.9507426289233,2445.9527227249655,-0.0013929536833760352
25540,"Hartford-West Hartford-East Hartford, CT Metro Area",1213225,-1.8827008293696682e-4,0.49785807412926053,0.6300908097886629,0.5282701767821113,10.182063300655164,HartfordCT,1514.61185650281,3250.8790834439023,-4.312029936810724e-6
25860,"Hickory-Lenoir-Morganton, NC Metro Area",362223,-0.002043537874204586,0.9202235772357723,0.35508186196651637,0.5282701767821113,-17.318831481559492,HickoryNC,1637.3806430763386,578.6416756977486,-4.987376704423375e-4
26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",6497864,0.022093986127953862,0.2877846341039457,0.4505889424846672,0.5282701767821113,-7.768123429744412,HoustonTX,8827.487817318073,4109.5991438672545,-0.0035577470847105567
26620,"Huntsville, AL Metro Area",440724,0.012457447519875483,0.6044427615802096,0.39096044036374367,0.5282701767821113,-13.730973641836764,HuntsvilleAL,1361.5294182830191,1182.5379509448194,-0.0014163056782355754
26900,"Indianapolis-Carmel-Anderson, IN Metro Area",1971861,0.010254706146189441,0.46410008739248426,0.48721160708846534,0.5282701767821113,-4.105856969364597,IndianapolisIN,3854.458221428053,2285.637878036842,-0.008683591466971822
27140,"Jackson, MS Metro Area",578335,0.004156541288198286,0.378098102250337,0.505814733104714,0.5282701767821113,-2.245544367739727,JacksonMS,3726.1396933113206,1277.9327286869477,-0.011652834526307141
27260,"Jacksonville, FL Metro Area",1421004,0.012984640410021578,0,0.4121859608487893,0.5282701767821113,-11.608421593332203,JacksonvilleFL,3201.0777177345994,2158.7145510327027,-0.009570351010205383
28020,"Kalamazoo-Portage, MI Metro Area",334085,0.0054284017277449375,0.11649726348709928,0.5706856636550428,0.5282701767821113,4.24154868729315,KalamazooMI,1169.1327589162574,1603.743710535566,-0.006819233087103707
28140,"Kansas City, MO-KS Metro Area",2071283,0.007048226585916154,0.7151778707821084,0.5082001125523101,0.5282701767821113,-2.0070064229801177,KansasCityMO,7827.343781129488,2326.1356956445984,-0.007440367515128307
28420,"Kennewick-Richland, WA Metro Area",274469,0.01775920591696284,0.4374040780530586,0.3679909139259843,0.5282701767821113,-16.027926285612697,KennewickWA,2942.5501349813203,2212.400330428673,0.008118794266791188
28660,"Killeen-Temple, TX Metro Area",425143,0.010083192264220008,0.968,0.4061843437649699,0.5282701767821113,-12.208583301714137,KilleenTX,2815.9220278240673,2001.765865732296,-9.535098934481276e-4
28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",307723,-0.001507358281945602,0.8715688743389574,0.28515186317963387,0.5282701767821113,-24.311831360247744,KingsportTN,2009.8561780981224,633.4569796526505,0.0010805994304508466
28940,"Knoxville, TN Metro Area",857067,0.005395784725423894,0.9728858394643299,0.3337413065961504,0.5282701767821113,-19.452887018596087,KnoxvilleTN,1856.8479741991082,1343.2519938123005,0.004642562826584521
29180,"Lafayette, LA Metro Area",485411,0.00933926563239974,0,0.32655368728060463,0.5282701767821113,-20.17164895015067,LafayetteLA,1006.3671665660227,1524.5345766784296,0.006056014054835747
29460,"Lakeland-Winter Haven, FL Metro Area",635264,0.012951276629648305,5.935598753524262e-4,0.4673214104433928,0.5282701767821113,-6.0948766338718485,LakelandFL,1797.836831290338,1462.8030768793958,4.681105957191539e-4
29540,"Lancaster, PA Metro Area",533645,0.00630392735047349,0.6600458365164248,0.4220461257210265,0.5282701767821113,-10.622405106108479,LancasterPA,943.810204139942,2940.244928440935,0.0024358706489157832
29620,"Lansing-East Lansing, MI Metro Area",470322,0.003251822607655805,0,0.595259037197543,0.5282701767821113,6.698886041543172,LansingMI,1697.7030604002798,3222.1760771808645,-0.0011636143849593898
29700,"Laredo, TX Metro Area",267018,0.015130350941350488,0.006149341142020498,0.7453549613820372,0.5282701767821113,21.708478459992588,LaredoTX,3361.4823740496095,5300.126801973199,-0.011121915174326416
29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2069146,0.014393945052696984,0.8802084518580889,0.5856231859435987,0.5282701767821113,5.735300916148745,LasVegasNV,7891.4306448524085,6527.238772770229,-0.0038257758679830557
30460,"Lexington-Fayette, KY Metro Area",494982,0.011111379525617143,1,0.45788759703279264,0.5282701767821113,-7.0382579749318666,LexingtonKY,1468.4976733482936,2918.6236487162664,-0.004135854824594394
30700,"Lincoln, NE Metro Area",319840,0.0135343928546566,0,0.5025308528692561,0.5282701767821113,-2.573932391285516,LincolnNE,1408.9760188078092,3747.9789888183923,-0.004994994991747942
30780,"Little Rock-North Little Rock-Conway, AR Metro Area",728960,0.009273259928503514,0.7977839335180056,0.4474357216993602,0.5282701767821113,-8.083445508275112,LittleRockAR,4085.1904499171424,1404.3264964780635,-0.003569116566435493
