msa.fips,dem.share,dem.share.natl,pvi
10100,0.4830440510969811,0.5282701767821113,-4.5226125685130185
10140,0.5736240201576148,0.5282701767821113,4.535384337550353
10180,0.2409221542256207,0.5282701767821113,-28.73480225564906
10220,0.31126201219124583,0.5282701767821113,-21.700816459086546
10300,0.5096251056065634,0.5282701767821113,-1.8645071175547923
10420,0.5730477221029119,0.5282701767821113,4.477754532080058
10460,0.3781185529258769,0.5282701767821113,-15.015162385623437
10500,0.535024776613962,0.5282701767821113,0.6754599831850672
10540,0.42717884485353685,0.5282701767821113,-10.109133192857445
10580,0.5778402922797752,0.5282701767821113,4.9570115497663885
10620,0.3061458850285828,0.5282701767821113,-22.21242917535285
10660,0.5800262480463112,0.5282701767821113,5.17560712641999
10700,0.20531513669755586,0.5282701767821113,-32.295504008455545
10740,0.5809747748351275,0.5282701767821113,5.27045980530162
10760,0.3268853076553683,0.5282701767821113,-20.138486912674303
10780,0.3291249044150536,0.5282701767821113,-19.91452723670577
10820,0.4364576893214669,0.5282701767821113,-9.18124874606444
10860,0.5830745759109104,0.5282701767821113,5.480439912879909
10900,0.5300078251484828,0.5282701767821113,0.17376483663714692
10940,0.5012805166515656,0.5282701767821113,-2.698966013054571
10980,0.4962546933662513,0.5282701767821113,-3.2015483415860024
11020,0.3527089120664535,0.5282701767821113,-17.55612647156578
11060,0.24938997104111726,0.5282701767821113,-27.888020574099404
11100,0.20599343397880604,0.5282701767821113,-32.227674280330525
11140,0.5022998937034877,0.5282701767821113,-2.597028307862359
11180,0.577025579569737,0.5282701767821113,4.8755402787625695
11220,0.4676032926309133,0.5282701767821113,-6.066688415119797
11260,0.39748510622024147,0.5282701767821113,-13.078507056186982
11380,0.175405880545291,0.5282701767821113,-35.28642962368203
11420,0.40618597263004363,0.5282701767821113,-12.208420415206767
11460,0.6947393929341111,0.5282701767821113,16.646921615199982
11500,0.3371369525640746,0.5282701767821113,-19.11332242180367
11540,0.5141175304947879,0.5282701767821113,-1.4152646287323378
11580,0.4326318277936031,0.5282701767821113,-9.563834898850821
11620,0.29199238903122127,0.5282701767821113,-23.627778775089002
11660,0.4740833531974284,0.5282701767821113,-5.418682358468291
11680,0.3597278703562147,0.5282701767821113,-16.854230642589663
11700,0.50109855538118,0.5282701767821113,-2.7171621400931323
11740,0.36409242975953976,0.5282701767821113,-16.417774702257155
11780,0.5672421852524512,0.5282701767821113,3.897200847033988
11820,0.5871923685713663,0.5282701767821113,5.892219178925496
11860,0.4283953271867602,0.5282701767821113,-9.98748495953511
11900,0.6810188317645494,0.5282701767821113,15.274865498243805
11940,0.28063059608095325,0.5282701767821113,-24.763958070115805
11980,0.24920186448703585,0.5282701767821113,-27.906831229507546
12020,0.48124237622364263,0.5282701767821113,-4.702780055846867
12060,0.5099030942662796,0.5282701767821113,-1.8367082515831745
12100,0.5806079986757293,0.5282701767821113,5.233782189361802
12120,0.3638630293873554,0.5282701767821113,-16.44071473947559
12140,0.3808697715207284,0.5282701767821113,-14.740040526138293
12180,0.5507733149037074,0.5282701767821113,2.25031381215961
12220,0.39960597886882987,0.5282701767821113,-12.866419791328143
12260,0.4599298555061536,0.5282701767821113,-6.834032127595768
12300,0.5723883546471077,0.5282701767821113,4.411817786499639
12380,0.6186188107933721,0.5282701767821113,9.034863401126081
12420,0.5543918882597099,0.5282701767821113,2.6121711477598564
12460,0.4348690391975223,0.5282701767821113,-9.340113758458902
12540,0.4117811130195068,0.5282701767821113,-11.648906376260449
12580,0.5889995322199283,0.5282701767821113,6.072935543781699
12620,0.5205276652116165,0.5282701767821113,-0.774251157049477
12660,0.60514277332765,0.5282701767821113,7.687259654553868
12680,0.42321737752450905,0.5282701767821113,-10.505279925760224
12700,0.555484179194405,0.5282701767821113,2.721400241229366
12740,0.7126167194448247,0.5282701767821113,18.434654266271345
12780,0.2690177117306027,0.5282701767821113,-25.925246505150863
12820,0.457832048262537,0.5282701767821113,-7.043812851957432
12860,0.4016119961367547,0.5282701767821113,-12.66581806453566
12900,0.2910059459089849,0.5282701767821113,-23.726423087312643
12940,0.4325645192145472,0.5282701767821113,-9.57056575675641
12980,0.5278520258645731,0.5282701767821113,-0.04181509175381626
13020,0.5530383109386984,0.5282701767821113,2.4768134156587074
13060,0.3464128014747993,0.5282701767821113,-18.1857375307312
13100,0.4329802963817675,0.5282701767821113,-9.528988040034381
13140,0.39890869581441657,0.5282701767821113,-12.936148096769474
13180,0.4406329580991982,0.5282701767821113,-8.763721868291308
13220,0.36093322009573237,0.5282701767821113,-16.733695668637893
13260,0.3637931681080775,0.5282701767821113,-16.44770086740338
13300,0.44561175960862576,0.5282701767821113,-8.265841717348554
13340,0.3527729611214129,0.5282701767821113,-17.54972156606984
13380,0.5818313508580817,0.5282701767821113,5.356117407597038
13420,0.5513192622935517,0.5282701767821113,2.304908551144036
13460,0.48189512114757294,0.5282701767821113,-4.6375055634538365
13500,0.626817088320549,0.5282701767821113,9.854691153843776
13540,0.6703279419146493,0.5282701767821113,14.205776513253799
13620,0.587896401793209,0.5282701767821113,5.962622501109771
13660,0.47325371831002083,0.5282701767821113,-5.501645847209047
13700,0.24613293757564403,0.5282701767821113,-28.21372392064673
13720,0.35244985227626147,0.5282701767821113,-17.582032450584983
13740,0.42830576917804786,0.5282701767821113,-9.996440760406344
13780,0.5136624195114379,0.5282701767821113,-1.4607757270673427
13820,0.4012528533901585,0.5282701767821113,-12.701732339195281
13900,0.369007739369588,0.5282701767821113,-15.926243741252332
13940,0.24352654002443316,0.5282701767821113,-28.474363675767812
13980,0.4644606654464004,0.5282701767821113,-6.380951133571089
14010,0.4678662756771418,0.5282701767821113,-6.0403901104969515
14020,0.603203460657332,0.5282701767821113,7.4933283875220695
14100,0.4455238194642165,0.5282701767821113,-8.27463573178948
14140,0.2924207621137022,0.5282701767821113,-23.58494146684091
14180,0.49173637842590157,0.5282701767821113,-3.6533798356209735
14220,0.34394514299863715,0.5282701767821113,-18.432503378347416
14260,0.40940034932554037,0.5282701767821113,-11.886982745657093
14300,0.26662535217531624,0.5282701767821113,-26.164482460679505
14340,0.5364592018674958,0.5282701767821113,0.8189025085384549
14380,0.5028830892542189,0.5282701767821113,-2.5387087527892427
14420,0.14269475266535742,0.5282701767821113,-38.557542411675385
14460,0.6188559781225078,0.5282701767821113,9.058580134039651
14500,0.7244533071454666,0.5282701767821113,19.618313036335532
14540,0.36439307782281327,0.5282701767821113,-16.387709895929802
14580,0.49575694206573045,0.5282701767821113,-3.2513234716380843
14620,0.38448237726935075,0.5282701767821113,-14.378779951276055
14660,0.4459103102936619,0.5282701767821113,-8.23598664884494
14700,0.28304304425989785,0.5282701767821113,-24.522713252221344
14720,0.6470211734716118,0.5282701767821113,11.875099668950051
14740,0.5614619365822462,0.5282701767821113,3.319175980013489
14780,0.2606738575808718,0.5282701767821113,-26.75963192012395
14820,0.4254790027183805,0.5282701767821113,-10.279117406373079
14860,0.5726130713698606,0.5282701767821113,4.4342894587749315
15020,0.3367293834841991,0.5282701767821113,-19.15407932979122
15060,0.4262420595702655,0.5282701767821113,-10.20281172118458
15100,0.5060694022713235,0.5282701767821113,-2.2200774510787835
15140,0.6070380678452847,0.5282701767821113,7.876789106317339
15180,0.6510136735556584,0.5282701767821113,12.274349677354712
15220,0.16385402679510083,0.5282701767821113,-36.44161499870104
15260,0.3583107274529473,0.5282701767821113,-16.9959449329164
15340,0.3950296470453627,0.5282701767821113,-13.32405297367486
15380,0.571696987985762,0.5282701767821113,4.342681120365066
15420,0.18561956373463084,0.5282701767821113,-34.265061304748045
15460,0.6010324175952053,0.5282701767821113,7.276224081309401
15500,0.4420522669978452,0.5282701767821113,-8.621790978426608
15540,0.6982170283862406,0.5282701767821113,16.994685160412924
15580,0.6872495237806799,0.5282701767821113,15.897934699856863
15620,0.4215037752466614,0.5282701767821113,-10.67664015354499
15660,0.22616176937633528,0.5282701767821113,-30.210840740577606
15680,0.4294248722668206,0.5282701767821113,-9.884530451529072
15700,0.46737767944472086,0.5282701767821113,-6.089249733739043
15740,0.45317790536661007,0.5282701767821113,-7.509227141550124
15780,0.42683077997717783,0.5282701767821113,-10.143939680493347
15820,0.29902054024706615,0.5282701767821113,-22.924963653504516
15860,0.3440078884640341,0.5282701767821113,-18.426228831807723
15900,0.5827907224955927,0.5282701767821113,5.452054571348142
15940,0.5109265832006211,0.5282701767821113,-1.734359358149018
15980,0.43227815804097663,0.5282701767821113,-9.599201874113467
16020,0.32004177634256115,0.5282701767821113,-20.822840043955015
16060,0.4866952314648496,0.5282701767821113,-4.157494531726169
16100,0.3491597407360402,0.5282701767821113,-17.91104360460711
16140,0.49379129345660616,0.5282701767821113,-3.447888332550514
16180,0.47903724197556885,0.5282701767821113,-4.9232934806542445
16220,0.3058460438574674,0.5282701767821113,-22.24241329246439
16260,0.16895422320611886,0.5282701767821113,-35.93159535759924
16300,0.5869254976347806,0.5282701767821113,5.865532085266933
16340,0.28036127013929923,0.5282701767821113,-24.790890664281207
16380,0.25102334634242773,0.5282701767821113,-27.724683043968355
16420,0.43587745214018003,0.5282701767821113,-9.239272464193126
16460,0.44607937089726635,0.5282701767821113,-8.219080588484495
16500,0.3921387658731912,0.5282701767821113,-13.613141090892011
16540,0.320366192350749,0.5282701767821113,-20.790398443136233
16580,0.5317898553002942,0.5282701767821113,0.35196785181829116
16620,0.46349131274059474,0.5282701767821113,-6.477886404151656
16660,0.45607477710615507,0.5282701767821113,-7.2195399675956224
16700,0.4831186607110536,0.5282701767821113,-4.515151607105771
16740,0.4830820115371699,0.5282701767821113,-4.51881652449414
16820,0.5810513884171228,0.5282701767821113,5.278121163501148
16860,0.38113263012507853,0.5282701767821113,-14.713754665703277
16940,0.3849409373570968,0.5282701767821113,-14.332923942501452
16980,0.6636285246049758,0.5282701767821113,13.535834782286448
17020,0.5008331329737611,0.5282701767821113,-2.7437043808350214
17060,0.477836088298242,0.5282701767821113,-5.043408848386932
17140,0.42612422570677555,0.5282701767821113,-10.214595107533576
17200,0.6419333935121888,0.5282701767821113,11.36632167300775
17220,0.3871483815857045,0.5282701767821113,-14.112179519640677
17260,0.7321865192328337,0.5282701767821113,20.391634245072243
17300,0.4267283796920808,0.5282701767821113,-10.154179709003053
17340,0.5939117873314306,0.5282701767821113,6.564161054931928
17380,0.6855776882499385,0.5282701767821113,15.730751146782717
17420,0.24964050957358264,0.5282701767821113,-27.862966720852867
17460,0.6253682520356707,0.5282701767821113,9.70980752535594
17500,0.46691957989787747,0.5282701767821113,-6.135059688423383
17540,0.6165612130666268,0.5282701767821113,8.829103628451552
17580,0.3151520459077255,0.5282701767821113,-21.31181308743858
17660,0.34464994422740336,0.5282701767821113,-18.362023255470795
17700,0.3032357578663451,0.5282701767821113,-22.50344189157662
17740,0.43833194523054725,0.5282701767821113,-8.993823155156406
17780,0.3380794864454001,0.5282701767821113,-19.019069033671123
17820,0.3975049450313428,0.5282701767821113,-13.076523175076849
17860,0.5383341191244013,0.5282701767821113,1.0063942342290022
17900,0.5065573762479145,0.5282701767821113,-2.1712800534196774
17980,0.543122014316936,0.5282701767821113,1.4851837534824663
18020,0.4064899123769631,0.5282701767821113,-12.178026440514822
18060,0.4915778131464205,0.5282701767821113,-3.6692363635690786
18100,0.26328753533910026,0.5282701767821113,-26.498264144301103
18140,0.5320751536506154,0.5282701767821113,0.38049768685041174
18180,0.5672517328217768,0.5282701767821113,3.8981556039665466
18220,0.44250164934850733,0.5282701767821113,-8.576852743360398
18260,0.36431054536922536,0.5282701767821113,-16.395963141288593
18300,0.4753856307847518,0.5282701767821113,-5.288454599735948
18380,0.4208916551917986,0.5282701767821113,-10.73785215903127
18420,0.25832463403055517,0.5282701767821113,-26.994554275155615
18460,0.17839394774704204,0.5282701767821113,-34.987622903506924
18500,0.4164960609439652,0.5282701767821113,-11.177411583814612
18580,0.4545873004965887,0.5282701767821113,-7.368287628552261
18620,0.30968420217682335,0.5282701767821113,-21.858597460528795
18660,0.548633895409403,0.5282701767821113,2.0363718627291694
18700,0.6557559569673824,0.5282701767821113,12.748578018527112
18740,0.4612900009774371,0.5282701767821113,-6.698017580467419
18780,0.2487327233257149,0.5282701767821113,-27.953745345639643
18820,0.3509702420903619,0.5282701767821113,-17.729993469174943
18860,0.45819006063462403,0.5282701767821113,-7.008011614748727
18880,0.259689382578292,0.5282701767821113,-26.85807942038193
18900,0.28140742634425503,0.5282701767821113,-24.686275043785628
18980,0.15853267076978791,0.5282701767821113,-36.97375060123234
19000,0.5112870701859021,0.5282701767821113,-1.6983106596209163
19060,0.3380778749838974,0.5282701767821113,-19.01923017982139
19100,0.43557105657759376,0.5282701767821113,-9.269912020451754
19140,0.2750024457511938,0.5282701767821113,-25.32677310309175
19180,0.4677776368047706,0.5282701767821113,-6.049253997734072
19220,0.3415119924945309,0.5282701767821113,-18.67581842875804
19260,0.4639505957220035,0.5282701767821113,-6.431958106010782
19300,0.22927077376571198,0.5282701767821113,-29.899940301639933
19340,0.5812980933265326,0.5282701767821113,5.30279165444213
19380,0.4771132820401748,0.5282701767821113,-5.115689474193652
19420,0.2587345915740958,0.5282701767821113,-26.95355852080155
19460,0.2955086472265833,0.5282701767821113,-23.2761529555528
19500,0.4895242583765248,0.5282701767821113,-3.87459184055865
19540,0.3341553726902157,0.5282701767821113,-19.411480409189558
19580,0.4391875620037812,0.5282701767821113,-8.908261477833012
19620,0.5377805007046611,0.5282701767821113,0.9510323922549802
19660,0.506838480047186,0.5282701767821113,-2.1431696734925287
19700,0.5104775885006121,0.5282701767821113,-1.779258828149921
19740,0.5773249660191875,0.5282701767821113,4.9054789237076175
19760,0.21279159890096,0.5282701767821113,-31.54785778811513
19780,0.5466367587742735,0.5282701767821113,1.8366581992162234
19820,0.6151950466364025,0.5282701767821113,8.692486985429115
19860,0.29965826034363485,0.5282701767821113,-22.861191643847643
19940,0.4736029443504517,0.5282701767821113,-5.46672324316596
19980,0.32998055547377125,0.5282701767821113,-19.828962130834004
20020,0.28301535069395756,0.5282701767821113,-24.525482608815373
20060,0.3525584690734015,0.5282701767821113,-17.57117077087098
20100,0.5373180665417547,0.5282701767821113,0.9047889759643435
20140,0.38121239879557056,0.5282701767821113,-14.705777798654074
20180,0.395792940439546,0.5282701767821113,-13.24772363425653
20220,0.590089124444342,0.5282701767821113,6.181894766223072
20260,0.6571528156942915,0.5282701767821113,12.88826389121802
20300,0.20161440737414593,0.5282701767821113,-32.665576940796534
20340,0.23675507639497828,0.5282701767821113,-29.1515100387133
20380,0.4099322667363693,0.5282701767821113,-11.833791004574202
20420,0.5651315997439728,0.5282701767821113,3.6861422961861456
20460,0.3005659439433207,0.5282701767821113,-22.77042328387906
20500,0.7015326976615939,0.5282701767821113,17.32625208794826
20540,0.29189234053057134,0.5282701767821113,-23.637783625153997
20580,0.7898306825030799,0.5282701767821113,26.156050572096856
20660,0.4441300339162175,0.5282701767821113,-8.414014286589378
20700,0.574820983273078,0.5282701767821113,4.655080649096666
20740,0.5662098463165814,0.5282701767821113,3.7939669534470144
20780,0.5966738962919939,0.5282701767821113,6.8403719509882555
20820,0.2766241215619904,0.5282701767821113,-25.16460552201209
20900,0.3232176282773541,0.5282701767821113,-20.50525485047572
20940,0.6480009017238915,0.5282701767821113,11.973072494178016
20980,0.36686225765762825,0.5282701767821113,-16.140791912448304
21020,0.5002559779646997,0.5282701767821113,-2.801419881741163
21060,0.38509382526089186,0.5282701767821113,-14.317635152121944
21120,0.2121522970820935,0.5282701767821113,-31.61178797000178
21140,0.4044462288291977,0.5282701767821113,-12.382394795291363
21180,0.38998168812524636,0.5282701767821113,-13.828848865686494
21220,0.2554539274281138,0.5282701767821113,-27.28162493539975
21260,0.45357089595927635,0.5282701767821113,-7.469928082283495
21300,0.4909676356442314,0.5282701767821113,-3.7302541137879897
21340,0.6629707895303892,0.5282701767821113,13.470061274827794
21380,0.455332779633167,0.5282701767821113,-7.293739714894432
21420,0.24147175690572195,0.5282701767821113,-28.67984198763893
21460,0.25268317118067785,0.5282701767821113,-27.558700560143347
21500,0.5909946774175681,0.5282701767821113,6.272450063545676
21540,0.499308339675592,0.5282701767821113,-2.896183710651928
21580,0.7640284281881287,0.5282701767821113,23.575825140601737
21640,0.5076196649022946,0.5282701767821113,-2.06505118798167
21660,0.6313226030307987,0.5282701767821113,10.305242624868738
21700,0.6465440317447144,0.5282701767821113,11.827385496260312
21740,0.24212916780274413,0.5282701767821113,-28.614100897936716
21780,0.45749669717954544,0.5282701767821113,-7.077347960256586
21840,0.5933543564810771,0.5282701767821113,6.508417969896585
21860,0.40007023199707736,0.5282701767821113,-12.819994478503393
21900,0.46444274988177375,0.5282701767821113,-6.382742690033755
21980,0.3169095875960356,0.5282701767821113,-21.13605891860757
22020,0.5250114963314165,0.5282701767821113,-0.3258680450694773
22060,0.5506336298523555,0.5282701767821113,2.2363453070244232
22100,0.4383889856576363,0.5282701767821113,-8.988119112447501
22140,0.37372940317648795,0.5282701767821113,-15.454077360562335
22180,0.594235874532455,0.5282701767821113,6.596569775034366
22220,0.355525401672485,0.5282701767821113,-17.274477510962633
22260,0.41300581927011615,0.5282701767821113,-11.526435751199514
22280,0.38096671709918306,0.5282701767821113,-14.730345968292823
22300,0.3705493007606407,0.5282701767821113,-15.772087602147062
22340,0.4281749153182718,0.5282701767821113,-10.009526146383951
22380,0.5829196389364577,0.5282701767821113,5.46494621543464
22420,0.6537650845549883,0.5282701767821113,12.549490777287698
22500,0.49650202358928175,0.5282701767821113,-3.176815319282955
22520,0.3683117384353774,0.5282701767821113,-15.99584383467339
22540,0.4394233316996794,0.5282701767821113,-8.88468450824319
22580,0.3351308441835029,0.5282701767821113,-19.31393325986084
22620,0.588284629593805,0.5282701767821113,6.001445281169371
22660,0.5395521959820113,0.5282701767821113,1.1282019199900017
22700,0.5364674833380656,0.5282701767821113,0.8197306555954298
22780,0.3352831358745152,0.5282701767821113,-19.29870409075961
22800,0.5209279489324103,0.5282701767821113,-0.7342227849700955
22820,0.3750807974333441,0.5282701767821113,-15.31893793487672
22840,0.2309337779689764,0.5282701767821113,-29.73363988131349
22860,0.21768445317294213,0.5282701767821113,-31.058572360916912
22900,0.29936884687624243,0.5282701767821113,-22.890132990586885
23060,0.4277101290414893,0.5282701767821113,-10.056004774062199
23140,0.38850750054294003,0.5282701767821113,-13.976267623917128
23180,0.4486754804935725,0.5282701767821113,-7.959469628853882
23240,0.1892286346422819,0.5282701767821113,-33.90415421398294
23300,0.5127393181123786,0.5282701767821113,-1.5530858669732694
