msa.fips,dem.share,dem.share.natl,pvi
23340,0.41274916208290036,0.5282701767821113,-11.552101469921094
23380,0.5187756856339456,0.5282701767821113,-0.9494491148165696
23420,0.5098871051701185,0.5282701767821113,-1.8383071611992818
23460,0.3057151719863531,0.5282701767821113,-22.25550047957582
23500,0.35178365063709816,0.5282701767821113,-17.648652614501316
23540,0.5777870804250211,0.5282701767821113,4.951690364290984
23580,0.2291182843918238,0.5282701767821113,-29.91518923902875
23620,0.1813328229098844,0.5282701767821113,-34.69373538722269
23660,0.594746156570882,0.5282701767821113,6.647597978877073
23700,0.7313246316540738,0.5282701767821113,20.30544548719625
23780,0.29724744706231165,0.5282701767821113,-23.102272971979964
23820,0.39251624179802097,0.5282701767821113,-13.575393498409033
23860,0.46748723524540486,0.5282701767821113,-6.078294153670644
23900,0.38072123180959194,0.5282701767821113,-14.754894497251936
23940,0.15661815269228543,0.5282701767821113,-37.16520240898259
23980,0.33134457186867894,0.5282701767821113,-19.692560491343237
24020,0.5101080960924902,0.5282701767821113,-1.8162080689621107
24060,0.5565946965236499,0.5282701767821113,2.83245197415386
24100,0.4480663909682602,0.5282701767821113,-8.020378581385113
24140,0.4572028639064837,0.5282701767821113,-7.106731287562762
24220,0.5017747811634157,0.5282701767821113,-2.6495395618695627
24260,0.3415942536908897,0.5282701767821113,-18.66759230912216
24300,0.3422019372128083,0.5282701767821113,-18.606823956930302
24330,0.5583099801511124,0.5282701767821113,3.003980336900114
24340,0.4428496208553545,0.5282701767821113,-8.542055592675679
24380,0.6368997651813502,0.5282701767821113,10.862958839923886
24420,0.4091364215065063,0.5282701767821113,-11.913375527560499
24460,0.2526826814160468,0.5282701767821113,-27.558749536606452
24500,0.4826662003854284,0.5282701767821113,-4.56039763966829
24540,0.4451360079050882,0.5282701767821113,-8.313416887702306
24580,0.5150294217376696,0.5282701767821113,-1.3240755044441666
24620,0.27914757592772127,0.5282701767821113,-24.912260085439
24640,0.7443157850986273,0.5282701767821113,21.604560831651597
24660,0.5113586172061326,0.5282701767821113,-1.6911559575978674
24700,0.3343559232555542,0.5282701767821113,-19.391425352655713
24740,0.6932914837942481,0.5282701767821113,16.50213070121368
24780,0.5401102354293283,0.5282701767821113,1.1840058647217044
24820,0.2945593584136643,0.5282701767821113,-23.3710818368447
24860,0.3469167646326657,0.5282701767821113,-18.13534121494456
24900,0.5867394388541642,0.5282701767821113,5.8469262072052945
24940,0.4229890273542954,0.5282701767821113,-10.528114942781592
24980,0.4577750385335182,0.5282701767821113,-7.049513824859311
25060,0.334799415086887,0.5282701767821113,-19.34707616952243
25100,0.14814680671987035,0.5282701767821113,-38.012337006224094
25180,0.41869782217607265,0.5282701767821113,-10.957235460603865
25200,0.5741270515473884,0.5282701767821113,4.585687476527712
25220,0.3513795684229978,0.5282701767821113,-17.689060835911352
25260,0.4257205521921286,0.5282701767821113,-10.254962458998268
25300,0.36380253030428067,0.5282701767821113,-16.446764647783063
25420,0.4696995425916123,0.5282701767821113,-5.857063419049902
25460,0.278806288410765,0.5282701767821113,-24.94638883713463
25500,0.38847625997277846,0.5282701767821113,-13.979391680933285
25540,0.6300908097886629,0.5282701767821113,10.182063300655164
25580,0.34515123460271,0.5282701767821113,-18.31189421794013
25620,0.3318242683070971,0.5282701767821113,-19.64459084750142
25700,0.29753911017503315,0.5282701767821113,-23.073106660707815
25720,0.2901626415942258,0.5282701767821113,-23.81075351878855
25740,0.4886655632494511,0.5282701767821113,-3.9604613532660204
25760,0.6573355148036677,0.5282701767821113,12.90653380215564
25780,0.6379222079764275,0.5282701767821113,10.96520311943162
25820,0.27700283594364156,0.5282701767821113,-25.126734083846973
25840,0.36597535293182043,0.5282701767821113,-16.229482385029087
25860,0.35508186196651637,0.5282701767821113,-17.318831481559492
25880,0.4079367012863977,0.5282701767821113,-12.03334754957136
25940,0.4483476147145281,0.5282701767821113,-7.992256206758319
25980,0.5993273590016479,0.5282701767821113,7.10571822195366
26020,0.26107530837025505,0.5282701767821113,-26.719486841185624
26090,0.42314868911092773,0.5282701767821113,-10.512148767118356
26140,0.4038764231829084,0.5282701767821113,-12.439375359920291
26220,0.648640359681294,0.5282701767821113,12.037018289918267
26260,0.39129685703275396,0.5282701767821113,-13.697331974935734
26300,0.35940507059672766,0.5282701767821113,-16.886510618538363
26340,0.4643620169986684,0.5282701767821113,-6.390815978344289
26380,0.27472669681549866,0.5282701767821113,-25.354347996661264
26420,0.4505889424846672,0.5282701767821113,-7.768123429744412
26460,0.5692612118197495,0.5282701767821113,4.099103503763823
26500,0.33578985405789663,0.5282701767821113,-19.24803227242147
26540,0.3297381157800189,0.5282701767821113,-19.853206100209242
26580,0.4080507221725863,0.5282701767821113,-12.021945460952498
26620,0.39096044036374367,0.5282701767821113,-13.730973641836764
26660,0.3455998807498425,0.5282701767821113,-18.26702960322688
26700,0.4339899345808688,0.5282701767821113,-9.428024220124248
26740,0.36031870150586315,0.5282701767821113,-16.795147527624817
26780,0.39601827613597074,0.5282701767821113,-13.225190064614056
26820,0.2327754721691619,0.5282701767821113,-29.54947046129494
26860,0.4344447141887706,0.5282701767821113,-9.382546259334068
26900,0.48721160708846534,0.5282701767821113,-4.105856969364597
26940,0.7219996592277095,0.5282701767821113,19.37294824455982
26960,0.4525780914671794,0.5282701767821113,-7.569208531493188
26980,0.6698960684023962,0.5282701767821113,14.162589162028494
27020,0.4209419425506209,0.5282701767821113,-10.732823423149041
27060,0.7123647639175408,0.5282701767821113,18.409458713542946
27100,0.491542355241673,0.5282701767821113,-3.67278215404383
27140,0.505814733104714,0.5282701767821113,-2.245544367739727
27160,0.39581411377945924,0.5282701767821113,-13.245606300265205
27180,0.4224322917866309,0.5282701767821113,-10.583788499548042
27220,0.5576749687850653,0.5282701767821113,2.9404792002953983
27260,0.4121859608487893,0.5282701767821113,-11.608421593332203
27300,0.44938388609049584,0.5282701767821113,-7.888629069161546
27340,0.37809208119322896,0.5282701767821113,-15.017809558888235
27380,0.26269650322384624,0.5282701767821113,-26.557367355826507
27420,0.40561059375206393,0.5282701767821113,-12.265958303004737
27460,0.48230370179278026,0.5282701767821113,-4.596647498933104
27500,0.6329860390900515,0.5282701767821113,10.471586230794017
27540,0.4172657023560866,0.5282701767821113,-11.100447442602468
27600,0.1995662621779733,0.5282701767821113,-32.8703914604138
27620,0.3371054566658669,0.5282701767821113,-19.11647201162444
27660,0.27764338470790967,0.5282701767821113,-25.062679207420164
27700,0.2644727277963159,0.5282701767821113,-26.37974489857954
27740,0.295163085479133,0.5282701767821113,-23.31070913029783
27780,0.4558438571758,0.5282701767821113,-7.24263196063113
27860,0.3544526059649723,0.5282701767821113,-17.3817570817139
27900,0.2997525134260974,0.5282701767821113,-22.851766335601393
27920,0.43490343381554963,0.5282701767821113,-9.336674296656167
28020,0.5706856636550428,0.5282701767821113,4.24154868729315
28060,0.35810837707589693,0.5282701767821113,-17.016179970621437
28100,0.5031425922200422,0.5282701767821113,-2.5127584562069094
28140,0.5082001125523101,0.5282701767821113,-2.0070064229801177
28260,0.2919449771807193,0.5282701767821113,-23.6325199601392
28300,0.6327985181608928,0.5282701767821113,10.452834137878153
28340,0.37537039478803935,0.5282701767821113,-15.289978199407194
28380,0.36933396725757994,0.5282701767821113,-15.893620952453135
28420,0.3679909139259843,0.5282701767821113,-16.027926285612697
28500,0.2251257166261852,0.5282701767821113,-30.314446015592612
28580,0.5134870016065088,0.5282701767821113,-1.4783175175602459
28620,0.44049086315323177,0.5282701767821113,-8.777931362887953
28660,0.4061843437649699,0.5282701767821113,-12.208583301714137
28700,0.28515186317963387,0.5282701767821113,-24.311831360247744
28740,0.6180085900200671,0.5282701767821113,8.973841323795584
28780,0.5375786674376533,0.5282701767821113,0.9308490655541957
28820,0.4994988286363887,0.5282701767821113,-2.8771348145722575
28860,0.41180743435221556,0.5282701767821113,-11.646274242989573
28900,0.31709437233974447,0.5282701767821113,-21.117580444236683
28940,0.3337413065961504,0.5282701767821113,-19.452887018596087
29020,0.4478081008627008,0.5282701767821113,-8.046207591941052
29060,0.49040764870005676,0.5282701767821113,-3.786252808205454
29100,0.5936160690723632,0.5282701767821113,6.5345892290251895
29180,0.32655368728060463,0.5282701767821113,-20.17164895015067
29200,0.4984928859537304,0.5282701767821113,-2.9777290828380876
29260,0.3602676384637241,0.5282701767821113,-16.800253831838717
29300,0.407242840698802,0.5282701767821113,-12.10273360833093
29340,0.3542962061738262,0.5282701767821113,-17.397397060828514
29380,0.32204202227957057,0.5282701767821113,-20.622815450254073
29420,0.30845231421436076,0.5282701767821113,-21.981786256775056
29460,0.4673214104433928,0.5282701767821113,-6.0948766338718485
29500,0.2830775773445702,0.5282701767821113,-24.51925994375411
29540,0.4220461257210265,0.5282701767821113,-10.622405106108479
29620,0.595259037197543,0.5282701767821113,6.698886041543172
29660,0.5040192871372798,0.5282701767821113,-2.4250889644831464
29700,0.7453549613820372,0.5282701767821113,21.708478459992588
29740,0.5827478783693087,0.5282701767821113,5.447770158719745
29780,0.7999422346529953,0.5282701767821113,27.1672057870884
29820,0.5856231859435987,0.5282701767821113,5.735300916148745
29860,0.36428950078437794,0.5282701767821113,-16.398067599773334
29900,0.5803311331592556,0.5282701767821113,5.206095637714425
29940,0.6422491300065107,0.5282701767821113,11.397895322439943
29980,0.3052483352028395,0.5282701767821113,-22.30218415792718
30020,0.40348755908585243,0.5282701767821113,-12.478261769625886
30060,0.2983083710573272,0.5282701767821113,-22.99618057247841
30140,0.38066440959433123,0.5282701767821113,-14.760576718778006
30220,0.2240081020558135,0.5282701767821113,-30.42620747262978
30260,0.40411440941050736,0.5282701767821113,-12.415576737160395
30280,0.3714570863404958,0.5282701767821113,-15.681309044161551
30300,0.40847646508590174,0.5282701767821113,-11.979371169620956
30340,0.5718430704275792,0.5282701767821113,4.357289364546791
30380,0.29662194731146946,0.5282701767821113,-23.164822947064184
30420,0.290310245870408,0.5282701767821113,-23.79599309117033
30460,0.45788759703279264,0.5282701767821113,-7.0382579749318666
30580,0.28715375521004183,0.5282701767821113,-24.111642157206948
30620,0.38623933415995215,0.5282701767821113,-14.203084262215915
30660,0.37528089886141236,0.5282701767821113,-15.298927792069893
30700,0.5025308528692561,0.5282701767821113,-2.573932391285516
30780,0.4474357216993602,0.5282701767821113,-8.083445508275112
30820,0.4629438557958434,0.5282701767821113,-6.53263209862679
30860,0.1932258976210453,0.5282701767821113,-33.5044279161066
30880,0.3708409635338805,0.5282701767821113,-15.742921324823078
30900,0.42267146729044625,0.5282701767821113,-10.559870949166505
30940,0.2176672731298693,0.5282701767821113,-31.060290365224198
30980,0.2773348860447207,0.5282701767821113,-25.093529073739063
31020,0.5399420517845595,0.5282701767821113,1.167187500244815
31060,0.5273382583250952,0.5282701767821113,-0.09319184570161232
31080,0.6499052962845522,0.5282701767821113,12.163511950244088
31140,0.4952428632303103,0.5282701767821113,-3.3027313551800996
31180,0.30440968916188377,0.5282701767821113,-22.386048762022753
31220,0.4986554319449527,0.5282701767821113,-2.9614744837158593
31260,0.30120908871582547,0.5282701767821113,-22.706108806628585
31300,0.5787202454128013,0.5282701767821113,5.045006863069002
31340,0.36509590727234387,0.5282701767821113,-16.317426950976742
31380,0.5104619527790246,0.5282701767821113,-1.7808224003086681
31420,0.5185087974763878,0.5282701767821113,-0.9761379305723517
31460,0.4221526914682504,0.5282701767821113,-10.61174853138609
31500,0.45834027103149133,0.5282701767821113,-6.992990575061997
31540,0.7076811408762054,0.5282701767821113,17.941096409409408
31580,0.33541540086746735,0.5282701767821113,-19.285477591464396
31620,0.37901632468487506,0.5282701767821113,-14.925385209723624
31660,0.6228848331097125,0.5282701767821113,9.461465632760124
31680,0.36173738854559634,0.5282701767821113,-16.653278823651497
31700,0.5123152420352209,0.5282701767821113,-1.595493474689036
31740,0.39467330749125784,0.5282701767821113,-13.359686929085345
31820,0.5120185283543196,0.5282701767821113,-1.6251648427791698
31860,0.5540849631420542,0.5282701767821113,2.5814786359942943
31900,0.41582728392196444,0.5282701767821113,-11.244289286014686
31930,0.4117637532571909,0.5282701767821113,-11.65064235249204
31940,0.5119719917233029,0.5282701767821113,-1.6298185058808423
31980,0.41074325791085864,0.5282701767821113,-11.752691887125266
32000,0.3508222344707975,0.5282701767821113,-17.74479423113138
32020,0.4607462244690934,0.5282701767821113,-6.752395231301788
32100,0.5872327170113766,0.5282701767821113,5.896254022926528
32140,0.4724694964713232,0.5282701767821113,-5.580068031078811
32180,0.45660437154776173,0.5282701767821113,-7.166580523434956
32220,0.3337853769531245,0.5282701767821113,-19.448479982898682
32260,0.5476641811070353,0.5282701767821113,1.9394004324923997
32280,0.3168145044935248,0.5282701767821113,-21.145567228858653
32300,0.47609163863621523,0.5282701767821113,-5.217853814589607
32340,0.40423489163336956,0.5282701767821113,-12.403528514874173
32380,0.5879591772053905,0.5282701767821113,5.968900042327919
32460,0.33287477614021876,0.5282701767821113,-19.539540064189254
32500,0.3976037460350319,0.5282701767821113,-13.06664307470794
32540,0.3126791401515957,0.5282701767821113,-21.55910366305156
32580,0.7027350376296315,0.5282701767821113,17.44648608475202
32620,0.500248673089594,0.5282701767821113,-2.8021503692517324
32660,0.3820646228134941,0.5282701767821113,-14.620555396861718
32700,0.3040994936845085,0.5282701767821113,-22.41706830976028
32740,0.42311463233583635,0.5282701767821113,-10.515554444627496
32780,0.487947050196639,0.5282701767821113,-4.032312658547232
32820,0.5647274667037159,0.5282701767821113,3.6457289921604574
32860,0.5507368384154259,0.5282701767821113,2.2466661633314566
32900,0.5436095902816758,0.5282701767821113,1.533941349956447
32940,0.4327330553634885,0.5282701767821113,-9.553712141862281
32980,0.5336689528077249,0.5282701767821113,0.5398776025613561
33020,0.3910849415428384,0.5282701767821113,-13.71852352392729
33060,0.3668858757472756,0.5282701767821113,-16.13843010348357
33100,0.6253985178199204,0.5282701767821113,9.71283410378091
33140,0.5881194707516626,0.5282701767821113,5.984929396955129
33180,0.26591131664739354,0.5282701767821113,-26.235886013471777
33220,0.45181771284230504,0.5282701767821113,-7.645246393980626
33260,0.19880029359207663,0.5282701767821113,-32.94698831900347
33300,0.5848323887711573,0.5282701767821113,5.656221198904598
33340,0.5363367297776929,0.5282701767821113,0.8066552995581566
33420,0.22636434052004253,0.5282701767821113,-30.19058362620688
33460,0.5645096214656369,0.5282701767821113,3.623944468352558
33500,0.37282953521914364,0.5282701767821113,-15.544064156296766
33540,0.6147539839539308,0.5282701767821113,8.648380717181947
33580,0.39816356363836536,0.5282701767821113,-13.010661314374595
33620,0.34705565703239855,0.5282701767821113,-18.121451974971276
33660,0.45476331992527735,0.5282701767821113,-7.350685685683395
33700,0.5114608592137766,0.5282701767821113,-1.6809317568334703
33740,0.37058042289278176,0.5282701767821113,-15.768975388932954
33780,0.5135606675656854,0.5282701767821113,-1.4709509216425887
33860,0.4932274409338424,0.5282701767821113,-3.504273584826889
33940,0.3295847620573147,0.5282701767821113,-19.868541472479663
33980,0.3092678786491344,0.5282701767821113,-21.90022981329769
34020,0.40989409498601154,0.5282701767821113,-11.837608179609976
34060,0.4416631616325221,0.5282701767821113,-8.660701514958918
34100,0.2754821668654721,0.5282701767821113,-25.278800991663918
34140,0.5288380925886773,0.5282701767821113,0.05679158065660106
34180,0.34639626495892173,0.5282701767821113,-18.187391182318958
34220,0.30563145488161325,0.5282701767821113,-22.263872190049806
34260,0.3057247371212706,0.5282701767821113,-22.25454396608407
34300,0.3192546834625323,0.5282701767821113,-20.901549331957902
34340,0.336249799409983,0.5282701767821113,-19.20203773721283
34380,0.5723884526947808,0.5282701767821113,4.411827591266948
34420,0.3230532165366711,0.5282701767821113,-20.521696024544024
34460,0.42177386292194197,0.5282701767821113,-10.649631386016933
34500,0.414038235572183,0.5282701767821113,-11.42319412099283
34540,0.38788323579214234,0.5282701767821113,-14.038694098996896
34580,0.5413271985937211,0.5282701767821113,1.3057021811609837
34620,0.5458590220956967,0.5282701767821113,1.75888453135854
34660,0.3835365904694853,0.5282701767821113,-14.4733586312626
34700,0.5801379347592146,0.5282701767821113,5.186775797710331
34740,0.6193371728303267,0.5282701767821113,9.106699604821545
34780,0.4254791758001837,0.5282701767821113,-10.279100098192762
34820,0.37505382413733246,0.5282701767821113,-15.321635264477884
34860,0.3392536327961919,0.5282701767821113,-18.901654398591937
34900,0.6567531696459348,0.5282701767821113,12.848299286382348
34940,0.3677180788588432,0.5282701767821113,-16.055209792326806
34980,0.43129967564824767,0.5282701767821113,-9.697050113386362
35020,0.5172049463108213,0.5282701767821113,-1.1065230471290044
35060,0.46474246793012275,0.5282701767821113,-6.352770885198855
35100,0.42527718317135704,0.5282701767821113,-10.299299361075425
35140,0.4191847451683027,0.5282701767821113,-10.908543161380862
35220,0.4463174977916513,0.5282701767821113,-8.195267899046
35260,0.4642153202953704,0.5282701767821113,-6.405485648674092
35300,0.6151860254476726,0.5282701767821113,8.691584866556134
35380,0.4861078658441287,0.5282701767821113,-4.216231093798262
35420,0.4826353298031205,0.5282701767821113,-4.563484697899078
35440,0.6126660807153662,0.5282701767821113,8.439590393325492
35460,0.26041651647618086,0.5282701767821113,-26.785366030593043
35500,0.5371443622265653,0.5282701767821113,0.8874185444453953
35580,0.4264331352811698,0.5282701767821113,-10.183704150094153
35620,0.6488792609430525,0.5282701767821113,12.060908416094119
35660,0.49734301557172556,0.5282701767821113,-3.0927161210385745
35700,0.6745511137769791,0.5282701767821113,14.628093699486778
35740,0.26569521825273557,0.5282701767821113,-26.257495852937573
35820,0.29974248912020146,0.5282701767821113,-22.852768766190984
35840,0.46823906759590783,0.5282701767821113,-6.003110918620347
35860,0.4216835824929688,0.5282701767821113,-10.658659428914252
35900,0.2949987393954494,0.5282701767821113,-23.32714373866619
35940,0.4705698951281412,0.5282701767821113,-5.770028165397012
35980,0.5997165534486145,0.5282701767821113,7.144637666650322
36020,0.5272591953769632,0.5282701767821113,-0.10109814051481036
36100,0.4297390977747423,0.5282701767821113,-9.853107900736902
36140,0.4563706313034248,0.5282701767821113,-7.189954547868648
36220,0.25547887543591563,0.5282701767821113,-27.279130134619567
36260,0.25086255596269313,0.5282701767821113,-27.740762081941817
36300,0.5840796560908632,0.5282701767821113,5.58094793087519
36340,0.3837707550185521,0.5282701767821113,-14.449942176355918
36380,0.400872184428963,0.5282701767821113,-12.73979923531483
36420,0.3685060861759485,0.5282701767821113,-15.97640906061628
36460,0.439469288673626,0.5282701767821113,-8.88008881084853
36500,0.6055377920721003,0.5282701767821113,7.726761528998905
36540,0.467957121639758,0.5282701767821113,-6.03130551423533
