coefficient,mean,std. err.,std. dev.,2.5%,25%,50%,75%,97.5%,Rhat
alpha_0,-1.9738225677561345,0.0022820209950134606,0.09410443045059533,-2.166248129113361,-2.0364889236896104,-1.9735549885075105,-1.9099345450011675,-1.7934105392074393,1.001339740182837
phi,15.86744217730474,0.04675339488279012,2.9569443234975563,10.807213123601759,13.77567096991732,15.600636831061,17.63490656094422,22.369730412394,0.9994141041555051
gamma_PVI,0.7559569860013023,0.005810886323134903,0.2681483028778997,0.21085155917736145,0.5768984308465717,0.7596222748653811,0.9368085086867979,1.2687989097798171,1.0011041571880506
gamma_RPI,-0.12473926159655643,0.005217243179744363,0.25782002286253486,-0.6346556595041477,-0.30009229193551745,-0.12082667956666164,0.04676740043246444,0.3759230387930215,1.0001994498251796
gamma_aridity,-0.9878312436419745,0.00553252623728515,0.2481960965360301,-1.4921831704142487,-1.149914937730259,-0.9817011769062773,-0.821958768868422,-0.5216939870651982,1.0004520956870548
gamma_surface.water,-0.39544790022489207,0.005257461137800075,0.25078888772532554,-0.8808152953032427,-0.5691448133583149,-0.4000774519436274,-0.23358763405555139,0.12526244946598689,1.0005634550527258
beta_PVI,0.5603838681697326,0.002255221543312567,0.1426327341029557,0.27679613523528973,0.4681108468231061,0.5598465611636285,0.6565828152849201,0.8383501866988192,1.0003260209872724
beta_RPI,0.10302483464608239,0.0019414623463643586,0.1227888601193219,-0.13907706791755914,0.022464276522920767,0.10470424837218972,0.18568637903458415,0.33676170321758586,1.0002070538027727
beta_log.pop,0.27174369092190487,0.002021671348342305,0.12786172282130714,0.01539415181125411,0.18274131354684825,0.27396851078237006,0.36023261840764076,0.5168235483858569,0.9991447817576439
beta_pop.growth,0.3321746810848276,0.0028669376944822507,0.1660077719789563,0.001300827046275411,0.2230832057270433,0.3342452555276037,0.44344416081948135,0.6531433682076538,0.9997387611882057
beta_aridity,-0.6426096471488674,0.0038322715748066675,0.24237413577418837,-1.1117587115735008,-0.80474294598943,-0.6422568295629607,-0.47329598457137545,-0.1708947540687656,1.0012658747354546
beta_surface.water,-0.18006979148201632,0.001414442838395732,0.08311702757596941,-0.3402997663510989,-0.23574757014975908,-0.1816603905020603,-0.12570795466965462,-0.015390672970164944,1.0005483191696194
delta_AL,-0.4556768395583556,0.012106084492850385,0.7241087918063378,-2.074938946418125,-0.8726273056782559,-0.3836955527223249,0.046604004061668855,0.7836191793729578,0.9999530783746191
delta_AR,-0.09190721268982877,0.005954704923247221,0.376608607033587,-0.8584661450204942,-0.32429800644612916,-0.08440051225975315,0.15674579562177313,0.626950394728553,1.0013776888582004
delta_AZ,-0.3226474575580096,0.005198166530882837,0.3287609178889152,-0.9994677038226992,-0.5350167666751668,-0.3102957660413634,-0.10106405003735044,0.29633192088064814,1.000411597450335
delta_CA,0.6011990702155717,0.006441807928459986,0.2495128289097083,0.1317105673935863,0.43266198646432164,0.5968061620535703,0.7615404971416414,1.1252743455973135,1.0009526506540625
delta_CO,-0.021870893946558508,0.004717669150671037,0.29837159526465107,-0.6092694908069836,-0.2212845446327175,-0.01628982094561822,0.17643946970332663,0.5768153258698286,0.9996688000205365
delta_CT,0.026274238728410164,0.005678443431341204,0.35913629614920334,-0.6951646085364526,-0.205127194286019,0.032471758416401195,0.2576229092191581,0.7452527839309673,0.9996614641062799
delta_DC,-0.01000453926145253,0.006346722212248371,0.40140195734174916,-0.7965169111228986,-0.2549559519307863,-0.01050557503052123,0.246438659855494,0.7924632690043674,1.0008111882874229
delta_FL,0.6001181837858597,0.006141356966693883,0.24383736353500576,0.13502498139479657,0.431127840797205,0.5918915581267814,0.7651144275265055,1.0850957042976295,1.0005461873202288
delta_GA,0.49999774929265145,0.005030343847271959,0.31814687942387143,-0.09820085149304257,0.28346208017013136,0.49781446409014285,0.71369161951342,1.1605788816987554,1.0015248362727118
delta_IA,-0.1799654476625746,0.0050133956979997955,0.31707498434738024,-0.8482030654038394,-0.38361891634949175,-0.16362959342961875,0.03908534548354709,0.4091020861842986,0.9996382107452986
delta_ID,-0.30704452783728314,0.006218026123119981,0.39326250198971424,-1.1556407482507363,-0.5520644385728545,-0.285156058563405,-0.035476918219005886,0.395800007359527,0.9995065968205451
delta_IL,0.05979144549754293,0.004989522506007417,0.31556511111309204,-0.5828875144829784,-0.14061175223811445,0.06091795245551131,0.2676848193897399,0.6702297405168948,1.0001177628225733
delta_IN,-0.21452818000917342,0.005219851384961327,0.3301323884812436,-0.9319503667658077,-0.4204640448894483,-0.19189009168352106,8.141941252315674e-4,0.40333486009179076,0.9999471600152084
delta_KS,-0.05447380901735714,0.00579077684780617,0.36624088521675435,-0.8093466102293669,-0.2840305763892086,-0.046390810648052144,0.18674532509911324,0.6407201742028197,1.0007595550727209
delta_KY,-0.05070797265828516,0.00596527413239365,0.37727706251297505,-0.8391263607827322,-0.28596915107865467,-0.03494212469001312,0.19910790234691317,0.6790638828622642,0.9993814091081122
delta_LA,0.05333690450633292,0.005422890404305193,0.34297370358151563,-0.6439827919496597,-0.16927578284560668,0.059923407356363596,0.28355712524894905,0.71075106281467,0.9997404385337694
delta_MA,0.275561572775392,0.005489417755578216,0.34718126271593275,-0.38951422028066246,0.044678354236505444,0.2714647375390856,0.5007531864428434,0.9772373099809752,1.0003043059975925
delta_MD,-0.07168616418375366,0.005695728494413359,0.3602294995253568,-0.7951020249355942,-0.3020310077195814,-0.05366105916531298,0.16767472981919418,0.6058197677182384,0.9995084283309987
delta_ME,-0.015624793096128619,0.006227000192080995,0.39383007194563874,-0.8095455392260543,-0.26511249919973356,-0.013347892746984858,0.23777869958511544,0.7639959339133687,0.9992354367944385
delta_MI,-0.5558896009095721,0.005161616906370158,0.3264493166672354,-1.2581099775543967,-0.7598155278355264,-0.5321579221333912,-0.3264795897309939,0.03524569554308598,0.9998981994441618
delta_MN,-0.47620016602479276,0.0061944949655352065,0.39177426091074957,-1.3129435958380944,-0.703851743200589,-0.4465957750171557,-0.19862651969412753,0.17350756158131203,0.9998933683557182
delta_MO,-0.0166630267291013,0.004980436189720293,0.31499044201293214,-0.6597537434356896,-0.21826350413864273,-0.010835091425611464,0.19565524205048648,0.5753995046236172,0.9995610919272196
delta_MS,-0.23430299940505767,0.006223425552140406,0.3936039918650933,-1.0898280494642567,-0.47541053214715795,-0.21808501707582623,0.023653797377423697,0.4960236947325411,1.0000312027664175
delta_NC,0.05888096857590434,0.004480030651094189,0.2833420168964951,-0.5157691120127949,-0.12485186969000144,0.06048253154645049,0.2451827665238737,0.6184031870783773,1.0002614221335475
delta_ND,-0.04238459934436685,0.006381254697162387,0.40358598345362307,-0.87459837379195,-0.2855357386755185,-0.03585739532230825,0.21061187594681832,0.7600593958597114,1.0004385290314417
delta_NE,-0.25473532149860023,0.005871658107146895,0.37135626520754356,-1.04345476728455,-0.4898739929467161,-0.23821138948467419,-0.004787233089141533,0.4433779869984768,1.0025472236679753
delta_NH,0.1728116590967927,0.006718275374448924,0.4249010426295837,-0.6393041424109951,-0.09727032175849971,0.16221494235788686,0.43771531151983034,1.0374087031907153,0.9996145226027927
delta_NJ,0.08243385206537691,0.005618915653354447,0.35537142889946366,-0.6481945296124411,-0.14163887441046963,0.08211293552646877,0.3097166161573296,0.7899396485997842,0.9997570051735071
delta_NM,0.2704478842644381,0.006135970909968206,0.38807287464071,-0.432938072092376,0.014989514569036941,0.25345360109613246,0.5170525704184163,1.0854487683623706,0.9993675271232365
delta_NV,0.044972823466704136,0.005347386431627313,0.3381984130604512,-0.6261801445941023,-0.16828110840500646,0.03451852224373005,0.25813308652217276,0.7284119286969429,0.9996780804752531
delta_NY,0.41285908065900356,0.004618559717525476,0.29210336433768785,-0.13846087802104248,0.2058448020511343,0.4126499008970244,0.6097819877270902,0.9859261634368629,1.0017061314645777
delta_OH,-0.056314140798406305,0.004372370153405092,0.2765329691619982,-0.6162859109528855,-0.24379137731733141,-0.045553241793479846,0.13233482189349932,0.4710853047761291,0.999830829509141
delta_OK,0.14402414372324063,0.005851902137947275,0.3701067880064449,-0.5967387601669767,-0.09251231651044359,0.14904628995112132,0.38217956846004525,0.8669325299248851,1.0000186292065463
delta_OR,-0.36437526171232343,0.005756481205631066,0.3640718383549252,-1.1565982496938259,-0.5861318710793189,-0.3446807283914346,-0.11380969375116506,0.2841123427168538,0.9995908591375614
delta_PA,0.13586638038067173,0.004324790064878343,0.2735237401416588,-0.41727042834599176,-0.04507876520118784,0.14291317849495422,0.31971454622400336,0.6517112964892144,0.9999042472872927
delta_RI,0.07879130247603296,0.0062909133455280025,0.39787229469236646,-0.7183736177466671,-0.1770034887666187,0.07583700143355762,0.3358384634921153,0.8696330487271218,0.9992174261486788
delta_SC,0.14045213734771744,0.005210057375307388,0.3295129609226011,-0.4805107190805915,-0.07570747338661377,0.13365531524453284,0.34781959117155065,0.815860918395731,1.0002544389241426
delta_SD,0.3992866792731708,0.006369861258194792,0.4028653991032287,-0.3397548650822845,0.1345806677307299,0.3736047280779732,0.6540676213594248,1.2490841889920232,0.99937565993533
delta_TN,-0.02639009300210415,0.0052568551043949314,0.3324727091874041,-0.7018384807476942,-0.23497329100479122,-0.024683472107810724,0.1907065905220653,0.6238118044817419,0.9999368823079516
delta_TX,0.16853896293046008,0.003506069195220532,0.22174328582100833,-0.25661820127476465,0.01956531613688784,0.16669323184844592,0.3173718542788638,0.6079478738959211,0.9999399267747338
delta_UT,0.34616480028303886,0.005600621466189355,0.35421440291180145,-0.29864295395214124,0.10340512179142387,0.33127149940289347,0.5779305098218999,1.0725598840853006,0.9995352860280515
delta_VA,0.02244118637349036,0.005199188210986585,0.3288255346122736,-0.6349168163051885,-0.18988977192542425,0.023442506255687674,0.24067805498971617,0.672183729457049,0.9998119741836484
delta_WA,-0.39491899906653377,0.0047908182233696904,0.3029979488337907,-1.0344628516124552,-0.5841582415633697,-0.38588732378693347,-0.18476868818747166,0.153777684373562,0.999915598839321
delta_WI,-0.4735322993522141,0.005214116264982215,0.329769667645477,-1.1797160064833683,-0.6803398926009271,-0.44812481377596214,-0.2486324290149435,0.12290009869742594,1.0003900843462803
delta_WV,0.0975933196040299,0.0063937169639936295,0.40437416641353296,-0.7055301631787799,-0.15397685637963174,0.09781967657944837,0.3521555056895478,0.9345971129719296,0.9994809180929798
